Loan_ID,Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Education_Not Graduate,Property_Area_Semiurban,Property_Area_Urban
LP001213,1,4945,0.0,,,0.0,N,False,False,False
LP001222,0,4166,0.0,,,0.0,N,False,True,False
LP001225,0,5726,4595.0,,,1.0,N,False,True,False
LP001228,0,3200,2254.0,,,0.0,N,True,False,True
LP001233,1,10750,0.0,,,1.0,Y,False,False,True
LP001238,3+,7100,0.0,,,1.0,Y,True,False,True
LP001241,0,4300,0.0,,,0.0,N,False,True,False
LP001243,0,3208,3066.0,,,1.0,Y,False,False,True
LP001245,2,1875,1875.0,,,1.0,Y,True,True,False
LP001248,0,3500,0.0,,,1.0,Y,False,True,False
LP001250,3+,4755,0.0,,,0.0,N,True,True,False
LP001253,3+,5266,1774.0,,,1.0,Y,False,True,False
LP001255,0,3750,0.0,,,1.0,N,False,False,True
LP001256,0,3750,4750.0,,,1.0,N,False,False,True
LP001259,1,1000,3022.0,,,1.0,N,False,False,True
LP001263,3+,3167,4000.0,,,0.0,N,False,True,False
LP001264,3+,3333,2166.0,,,1.0,Y,True,True,False
LP001265,0,3846,0.0,,,1.0,Y,False,True,False
LP001266,1,2395,0.0,,,1.0,Y,False,True,False
LP001267,2,1378,1881.0,,,1.0,N,False,False,True
LP001273,0,6000,2250.0,,,1.0,N,False,True,False
LP001275,1,3988,0.0,,,1.0,Y,False,False,True
LP001279,0,2366,2531.0,,,1.0,Y,False,True,False
LP001280,2,3333,2000.0,,,1.0,Y,True,True,False
LP001282,0,2500,2118.0,,,1.0,Y,False,True,False
LP001289,0,8566,0.0,,,1.0,Y,False,False,True
LP001310,0,5695,4167.0,,,1.0,Y,False,True,False
LP001316,0,2958,2900.0,,,1.0,Y,False,True,False
LP001318,2,6250,5654.0,,,1.0,Y,False,True,False
LP001319,2,3273,1820.0,,,1.0,Y,True,False,True
LP001322,0,4133,0.0,,,1.0,Y,False,True,False
LP001325,0,3620,0.0,,,1.0,Y,True,True,False
LP001326,0,6782,0.0,,,1.0,N,False,False,True
LP001327,0,2484,2302.0,,,1.0,Y,False,True,False
LP001333,0,1977,997.0,,,1.0,Y,False,True,False
LP001334,0,4188,0.0,,,1.0,Y,True,True,False
LP001343,0,1759,3541.0,,,1.0,Y,False,True,False
LP001345,2,4288,3263.0,,,1.0,Y,True,False,True
LP001349,0,4843,3806.0,,,1.0,Y,False,True,False
LP001350,,13650,0.0,,,1.0,Y,False,False,True
LP001356,0,4652,3583.0,,,1.0,Y,False,True,False
LP001357,,3816,754.0,,,1.0,Y,False,False,True
LP001367,1,3052,1030.0,,,1.0,Y,False,False,True
LP001369,2,11417,1126.0,,,1.0,Y,False,False,True
LP001370,0,7333,0.0,,,1.0,N,True,False,False
LP001379,2,3800,3600.0,,,0.0,N,False,False,True
LP001384,3+,2071,754.0,,,1.0,Y,True,True,False
LP001385,0,5316,0.0,,,1.0,Y,False,False,True
LP001387,0,2929,2333.0,,,1.0,Y,False,True,False
LP001391,0,3572,4114.0,,,0.0,N,True,False,False
LP001392,1,7451,0.0,,,1.0,Y,False,True,False
LP001398,0,5050,0.0,,,1.0,Y,False,True,False
LP001401,1,14583,0.0,,,1.0,Y,False,False,False
LP001404,0,3167,2283.0,,,1.0,Y,False,True,False
LP001405,1,2214,1398.0,,,1.0,Y,False,False,True
LP001421,0,5568,2142.0,,,1.0,N,False,False,False
LP001422,0,10408,0.0,,,1.0,Y,False,False,True
LP001426,,5667,2667.0,,,1.0,Y,False,False,False
LP001430,0,4166,0.0,,,1.0,Y,False,True,False
LP001431,0,2137,8980.0,,,0.0,Y,False,True,False
LP001432,2,2957,0.0,,,1.0,Y,False,True,False
LP001439,0,4300,2014.0,,,1.0,Y,True,False,False
LP001443,0,3692,0.0,,,1.0,Y,False,False,False
LP001448,3+,23803,0.0,,,1.0,Y,False,False,False
LP001449,0,3865,1640.0,,,1.0,Y,False,False,False
LP001451,1,10513,3850.0,,,0.0,N,False,False,True
LP001465,0,6080,2569.0,,,1.0,N,False,False,False
LP001469,0,20166,0.0,,,1.0,Y,False,False,True
LP001473,0,2014,1929.0,,,1.0,Y,False,False,True
LP001478,0,2718,0.0,,,1.0,Y,False,True,False
LP001482,0,3459,0.0,,,1.0,Y,False,True,False
LP001487,0,4895,0.0,,,1.0,Y,False,True,False
LP001488,3+,4000,7750.0,,,1.0,N,False,True,False
LP001489,0,4583,0.0,,,1.0,N,False,False,False
LP001491,2,3316,3500.0,,,1.0,Y,False,False,True
LP001492,0,14999,0.0,,,0.0,N,False,True,False
LP001493,2,4200,1430.0,,,1.0,N,True,False,False
LP001497,2,5042,2083.0,,,1.0,N,False,False,False
LP001498,0,5417,0.0,,,1.0,Y,False,False,True
LP001504,0,6950,0.0,,,1.0,Y,False,True,False
LP001507,0,2698,2034.0,,,1.0,Y,False,True,False
LP001508,2,11757,0.0,,,1.0,Y,False,False,True
LP001514,0,2330,4486.0,,,1.0,Y,False,True,False
LP001516,2,14866,0.0,,,1.0,Y,False,False,True
LP001518,1,1538,1425.0,,,1.0,Y,False,False,True
LP001519,0,10000,1666.0,,,1.0,N,False,False,False
LP001520,0,4860,830.0,,,1.0,Y,False,True,False
LP001528,0,6277,0.0,,,0.0,N,False,False,False
LP001529,0,2577,3750.0,,,1.0,Y,False,False,False
LP001531,0,9166,0.0,,,1.0,N,False,False,True
LP001532,2,2281,0.0,,,1.0,N,True,False,False
LP001535,0,3254,0.0,,,1.0,Y,False,False,True
LP001536,3+,39999,0.0,,,0.0,Y,False,True,False
LP001541,1,6000,0.0,,,1.0,Y,False,False,False
LP001543,1,9538,0.0,,,1.0,Y,False,False,True
LP001546,0,2980,2083.0,,,1.0,Y,False,False,False
LP001552,0,4583,5625.0,,,1.0,Y,False,True,False
LP001560,0,1863,1041.0,,,1.0,Y,True,True,False
LP001562,0,7933,0.0,,,1.0,N,False,False,True
LP001565,1,3089,1280.0,,,0.0,N,False,True,False
LP001570,2,4167,1447.0,,,1.0,Y,False,False,False
LP001572,0,9323,0.0,,,1.0,Y,False,False,True
LP001574,0,3707,3166.0,,,1.0,Y,False,False,False
LP001577,0,4583,0.0,,,1.0,N,False,False,False
LP001578,0,2439,3333.0,,,1.0,Y,False,False,False
LP001579,0,2237,0.0,,,0.0,N,False,True,False
LP001580,2,8000,0.0,,,1.0,Y,False,True,False
LP001581,0,1820,1769.0,,,1.0,Y,True,False,False
LP001585,3+,51763,0.0,,,1.0,Y,False,False,True
LP001586,3+,3522,0.0,,,1.0,N,True,False,False
LP001594,0,5708,5625.0,,,1.0,Y,False,True,False
LP001603,0,4344,736.0,,,1.0,N,True,True,False
LP001606,0,3497,1964.0,,,1.0,Y,False,False,False
LP001608,2,2045,1619.0,,,1.0,Y,False,False,False
LP001610,3+,5516,11300.0,,,0.0,N,False,True,False
LP001616,1,3750,0.0,,,1.0,Y,False,True,False
LP001630,0,2333,1451.0,,,0.0,N,True,False,True
LP001633,1,6400,7250.0,,,0.0,N,False,False,True
LP001634,0,1916,5063.0,,,1.0,N,False,False,False
LP001636,0,4600,0.0,,,1.0,Y,False,True,False
LP001637,1,33846,0.0,,,1.0,N,False,True,False
LP001639,0,3625,0.0,,,1.0,Y,False,True,False
LP001640,0,39147,4750.0,,,1.0,Y,False,True,False
LP001641,1,2178,0.0,,,0.0,N,False,False,False
LP001643,0,2383,2138.0,,,1.0,Y,False,False,False
LP001644,0,674,5296.0,,,1.0,Y,False,False,False
LP001647,0,9328,0.0,,,1.0,Y,False,False,False
LP001653,0,4885,0.0,,,1.0,Y,True,False,False
LP001656,0,12000,0.0,,,1.0,N,False,True,False
LP001657,0,6033,0.0,,,1.0,N,True,False,True
LP001658,0,3858,0.0,,,1.0,Y,False,True,False
LP001664,0,4191,0.0,,,1.0,Y,False,False,False
LP001665,1,3125,2583.0,,,1.0,N,False,True,False
LP001666,0,8333,3750.0,,,1.0,Y,False,False,False
LP001669,0,1907,2365.0,,,1.0,Y,True,False,True
LP001671,0,3416,2816.0,,,1.0,Y,False,True,False
LP001673,0,11000,0.0,,,1.0,N,False,False,True
LP001674,1,2600,2500.0,,,1.0,Y,True,True,False
LP001677,2,4923,0.0,,,0.0,Y,False,True,False
LP001682,3+,3992,0.0,,,1.0,N,True,False,True
LP001688,1,3500,1083.0,,,1.0,Y,True,False,True
LP001691,2,3917,0.0,,,1.0,Y,True,True,False
LP001692,0,4408,0.0,,,1.0,Y,True,True,False
LP001693,0,3244,0.0,,,1.0,Y,False,False,True
LP001698,0,3975,2531.0,,,1.0,Y,True,False,False
LP001699,0,2479,0.0,,,1.0,Y,False,False,True
LP001702,0,3418,0.0,,,1.0,N,False,True,False
LP001708,0,10000,0.0,,,1.0,N,False,True,False
LP001711,3+,3430,1250.0,,,0.0,N,False,True,False
LP001713,1,7787,0.0,,,1.0,Y,False,False,True
LP001715,3+,5703,0.0,,,1.0,Y,True,False,False
LP001716,0,3173,3021.0,,,1.0,Y,False,False,True
LP001720,3+,3850,983.0,,,1.0,Y,True,True,False
LP001722,0,150,1800.0,,,1.0,N,False,False,False
LP001726,0,3727,1775.0,,,1.0,Y,False,True,False
LP001732,2,5000,0.0,,,0.0,N,False,True,False
LP001734,2,4283,2383.0,,,1.0,Y,False,True,False
LP001736,0,2221,0.0,,,0.0,N,False,False,True
LP001743,2,4009,1717.0,,,1.0,Y,False,True,False
LP001744,0,2971,2791.0,,,1.0,Y,False,True,False
LP001749,0,7578,1010.0,,,1.0,Y,False,True,False
LP001750,0,6250,0.0,,,1.0,Y,False,True,False
LP001751,0,3250,0.0,,,1.0,N,False,False,False
LP001754,,4735,0.0,,,1.0,N,True,False,True
LP001758,2,6250,1695.0,,,1.0,Y,False,True,False
LP001760,,4758,0.0,,,1.0,Y,False,True,False
LP001761,0,6400,0.0,,,1.0,Y,False,False,False
LP001765,1,2491,2054.0,,,1.0,Y,False,True,False
LP001768,0,3716,0.0,,,1.0,Y,False,False,False
LP001770,0,3189,2598.0,,,1.0,Y,True,False,False
LP001776,0,8333,0.0,,,1.0,Y,False,True,False
LP001778,1,3155,1779.0,,,1.0,Y,False,True,False
LP001784,1,5500,1260.0,,,1.0,Y,False,False,False
LP001786,0,5746,0.0,,,1.0,N,False,False,True
LP001788,0,3463,0.0,,,1.0,Y,False,False,True
LP001790,1,3812,0.0,,,1.0,Y,False,False,False
LP001792,1,3315,0.0,,,1.0,Y,False,True,False
LP001798,2,5819,5000.0,,,1.0,Y,False,False,False
LP001800,1,2510,1983.0,,,1.0,N,True,False,True
LP001806,0,2965,5701.0,,,1.0,Y,False,False,True
LP001807,2,6250,1300.0,,,1.0,Y,False,False,False
LP001811,0,3406,4417.0,,,1.0,Y,True,True,False
LP001813,0,6050,4333.0,,,1.0,N,False,False,True
LP001814,2,9703,0.0,,,1.0,Y,False,False,True
LP001819,1,6608,0.0,,,1.0,Y,True,False,True
LP001824,1,2882,1843.0,,,1.0,Y,False,True,False
LP001825,0,1809,1868.0,,,1.0,Y,False,False,True
LP001835,0,1668,3890.0,,,0.0,N,True,True,False
LP001836,2,3427,0.0,,,1.0,N,False,False,True
LP001841,0,2583,2167.0,,,1.0,Y,True,False,False
LP001843,1,2661,7101.0,,,1.0,Y,True,True,False
LP001844,0,16250,0.0,,,0.0,N,False,False,True
LP001846,3+,3083,0.0,,,1.0,Y,False,False,False
LP001849,0,6045,0.0,,,0.0,N,True,False,False
LP001854,3+,5250,0.0,,,1.0,N,False,False,True
LP001859,0,14683,2100.0,,,1.0,N,False,False,False
LP001864,3+,4931,0.0,,,1.0,N,True,True,False
LP001865,1,6083,4250.0,,,1.0,Y,False,False,True
LP001868,0,2060,2209.0,,,1.0,Y,False,True,False
LP001870,1,3481,0.0,,,1.0,N,False,True,False
LP001871,0,7200,0.0,,,1.0,Y,False,False,False
LP001872,0,5166,0.0,,,1.0,Y,False,True,False
LP001875,0,4095,3447.0,,,1.0,Y,False,False,False
LP001877,2,4708,1387.0,,,1.0,Y,False,True,False
LP001882,3+,4333,1811.0,,,0.0,Y,False,False,True
LP001883,0,3418,0.0,,,1.0,N,False,False,False
LP001884,1,2876,1560.0,,,1.0,Y,False,False,True
LP001888,0,3237,0.0,,,1.0,Y,False,False,True
LP001891,0,11146,0.0,,,1.0,Y,False,False,True
LP001892,0,2833,1857.0,,,1.0,Y,False,False,False
LP001894,0,2620,2223.0,,,1.0,Y,False,True,False
LP001896,2,3900,0.0,,,1.0,Y,False,True,False
LP001900,1,2750,1842.0,,,1.0,Y,False,True,False
LP001903,0,3993,3274.0,,,1.0,Y,False,True,False
LP001904,0,3103,1300.0,,,1.0,Y,False,False,True
LP001907,0,14583,0.0,,,1.0,Y,False,True,False
LP001908,0,4100,0.0,,,1.0,Y,True,False,False
LP001910,1,4053,2426.0,,,0.0,N,True,False,True
LP001914,0,3927,800.0,,,1.0,Y,False,True,False
LP001915,2,2301,985.7999878,,,1.0,Y,False,False,True
LP001917,0,1811,1666.0,,,1.0,Y,False,False,True
LP001922,0,20667,0.0,,,1.0,N,False,False,False
LP001924,0,3158,3053.0,,,1.0,Y,False,False,False
LP001925,0,2600,1717.0,,,1.0,N,False,True,False
LP001926,0,3704,2000.0,,,1.0,Y,False,False,False
LP001931,0,4124,0.0,,,1.0,Y,False,True,False
LP001935,0,9508,0.0,,,1.0,Y,False,False,False
LP001936,0,3075,2416.0,,,1.0,Y,False,False,False
LP001938,2,4400,0.0,,,0.0,N,False,True,False
LP001940,2,3153,1560.0,,,1.0,Y,False,False,True
LP001945,,5417,0.0,,,0.0,N,False,False,True
LP001947,0,2383,3334.0,,,1.0,Y,False,True,False
LP001949,3+,4416,1250.0,,,1.0,Y,False,False,True
LP001953,1,6875,0.0,,,1.0,Y,False,True,False
LP001954,1,4666,0.0,,,1.0,Y,False,False,True
LP001955,0,5000,2541.0,,,1.0,N,False,False,False
LP001963,1,2014,2925.0,,,1.0,N,False,False,True
LP001964,0,1800,2934.0,,,0.0,N,True,False,True
LP001972,,2875,1750.0,,,1.0,Y,True,True,False
LP001974,0,5000,0.0,,,1.0,Y,False,False,False
LP001977,1,1625,1803.0,,,1.0,Y,False,False,True
LP001978,0,4000,2500.0,,,1.0,Y,False,False,False
LP001990,0,2000,0.0,,,1.0,N,True,False,True
LP001993,0,3762,1666.0,,,1.0,Y,False,False,False
LP001994,0,2400,1863.0,,,0.0,N,False,False,True
LP001996,0,20233,0.0,,,1.0,N,False,False,False
LP001998,2,7667,0.0,,,1.0,Y,True,False,False
LP002002,0,2917,0.0,,,1.0,Y,False,True,False
LP002004,0,2927,2405.0,,,1.0,Y,True,True,False
LP002006,0,2507,0.0,,,1.0,Y,False,False,False
LP002008,2,5746,0.0,,,1.0,Y,False,False,False
LP002024,0,2473,1843.0,,,1.0,N,False,False,False
LP002031,1,3399,1640.0,,,1.0,Y,True,False,True
LP002035,2,3717,0.0,,,1.0,Y,False,True,False
LP002036,0,2058,2134.0,,,1.0,Y,False,False,True
LP002043,1,3541,0.0,,,1.0,Y,False,True,False
LP002050,1,10000,0.0,,,1.0,N,False,False,False
LP002051,0,2400,2167.0,,,1.0,Y,False,True,False
LP002053,3+,4342,189.0,,,1.0,Y,False,True,False
LP002054,2,3601,1590.0,,,1.0,Y,True,False,False
LP002055,0,3166,2985.0,,,1.0,Y,False,False,False
LP002065,3+,15000,0.0,,,1.0,Y,False,False,False
LP002067,1,8666,4983.0,,,0.0,N,False,False,False
LP002068,0,4917,0.0,,,0.0,Y,False,False,False
LP002082,0,5818,2160.0,,,1.0,Y,False,True,False
LP002086,0,4333,2451.0,,,1.0,N,False,False,True
LP002087,0,2500,0.0,,,1.0,Y,False,False,True
LP002097,1,4384,1793.0,,,1.0,Y,False,False,True
LP002098,0,2935,0.0,,,1.0,Y,False,True,False
LP002100,,2833,0.0,,,1.0,Y,False,False,True
LP002101,0,63337,0.0,,,1.0,Y,False,False,True
LP002103,1,9833,1833.0,,,1.0,Y,False,False,True
LP002106,,5503,4490.0,,,1.0,Y,False,True,False
LP002110,1,5250,688.0,,,1.0,Y,False,False,False
LP002112,2,2500,4600.0,,,1.0,Y,False,False,False
LP002113,3+,1830,0.0,,,0.0,N,True,False,True
LP002114,0,4160,0.0,,,1.0,Y,False,True,False
LP002115,3+,2647,1587.0,,,1.0,N,True,False,False
LP002116,0,2378,0.0,,,1.0,N,False,False,False
LP002119,1,4554,1229.0,,,1.0,Y,True,False,True
LP002126,3+,3173,0.0,,,1.0,Y,True,True,False
LP002128,2,2583,2330.0,,,1.0,Y,False,False,False
LP002129,0,2499,2458.0,,,1.0,Y,False,True,False
LP002130,,3523,3230.0,,,0.0,N,True,False,False
LP002131,2,3083,2168.0,,,1.0,Y,True,False,True
LP002137,0,6333,4583.0,,,1.0,Y,False,True,False
LP002138,0,2625,6250.0,,,1.0,Y,False,False,False
LP002139,0,9083,0.0,,,1.0,Y,False,True,False
LP002140,0,8750,4167.0,,,1.0,N,False,False,False
LP002141,3+,2666,2083.0,,,1.0,Y,False,False,False
LP002142,0,5500,0.0,,,0.0,N,False,False,False
LP002143,0,2423,505.0,,,1.0,Y,False,True,False
LP002144,,3813,0.0,,,1.0,Y,False,False,True
LP002149,2,8333,3167.0,,,1.0,Y,False,False,False
LP002151,1,3875,0.0,,,1.0,N,False,False,True
LP002158,0,3000,1666.0,,,0.0,N,True,False,True
LP002160,3+,5167,3167.0,,,1.0,Y,False,True,False
LP002161,1,4723,0.0,,,1.0,N,False,True,False
LP002170,2,5000,3667.0,,,1.0,Y,False,True,False
LP002175,0,4750,2333.0,,,1.0,Y,False,False,True
LP002178,0,3013,3033.0,,,1.0,Y,False,False,True
LP002180,0,6822,0.0,,,1.0,Y,False,False,False
LP002181,0,6216,0.0,,,1.0,N,True,False,False
LP002187,0,2500,0.0,,,1.0,N,False,True,False
LP002188,0,5124,0.0,,,0.0,N,False,False,False
LP002190,1,6325,0.0,,,1.0,Y,False,True,False
LP002191,0,19730,5266.0,,,1.0,N,False,False,False
LP002194,0,15759,0.0,,,1.0,Y,False,True,False
LP002197,2,5185,0.0,,,1.0,Y,False,True,False
LP002201,2,9323,7873.0,,,1.0,Y,False,False,False
LP002205,1,3062,1987.0,,,0.0,N,False,False,True
LP002209,0,2764,1459.0,,,1.0,Y,False,False,True
LP002211,0,4817,923.0,,,1.0,Y,False,False,True
LP002219,3+,8750,4996.0,,,1.0,Y,False,False,False
LP002223,0,4310,0.0,,,1.0,Y,False,True,False
LP002224,0,3069,0.0,,,1.0,N,False,False,True
LP002225,2,5391,0.0,,,1.0,Y,False,False,True
LP002226,0,3333,2500.0,,,1.0,Y,False,True,False
LP002229,0,5941,4232.0,,,1.0,Y,False,True,False
LP002231,0,6000,0.0,,,1.0,Y,False,False,True
LP002234,0,7167,0.0,,,1.0,Y,False,False,True
LP002236,2,4566,0.0,,,1.0,N,False,False,True
LP002237,1,3667,0.0,,,1.0,Y,False,False,True
LP002239,0,2346,1600.0,,,1.0,Y,True,True,False
LP002243,0,3010,3136.0,,,0.0,N,True,False,True
LP002244,0,2333,2417.0,,,1.0,Y,False,False,True
LP002250,0,5488,0.0,,,1.0,Y,False,False,False
LP002255,3+,9167,0.0,,,1.0,Y,False,False,False
LP002262,3+,9504,0.0,,,1.0,Y,False,False,False
LP002263,0,2583,2115.0,,,1.0,Y,False,False,True
LP002265,2,1993,1625.0,,,1.0,Y,True,True,False
LP002266,2,3100,1400.0,,,1.0,Y,False,False,True
LP002272,2,3276,484.0,,,1.0,Y,False,True,False
LP002277,0,3180,0.0,,,0.0,N,False,False,True
LP002281,0,3033,1459.0,,,1.0,Y,False,False,True
LP002284,0,3902,1666.0,,,1.0,Y,True,False,False
LP002287,0,1500,1800.0,,,0.0,N,False,True,False
LP002288,2,2889,0.0,,,0.0,N,True,False,True
LP002296,0,2755,0.0,,,1.0,N,True,False,False
LP002297,0,2500,20000.0,,,1.0,Y,False,True,False
LP002300,0,1963,0.0,,,1.0,Y,True,True,False
LP002301,0,7441,0.0,,,1.0,N,False,False,False
LP002305,0,4547,0.0,,,1.0,Y,False,True,False
LP002308,0,2167,2400.0,,,1.0,Y,True,False,True
LP002314,0,2213,0.0,,,1.0,Y,True,False,False
LP002315,1,8300,0.0,,,0.0,N,False,True,False
LP002317,3+,81000,0.0,,,0.0,N,False,False,False
LP002318,1,3867,0.0,,,1.0,N,True,True,False
LP002319,0,6256,0.0,,,1.0,Y,False,False,True
LP002328,0,6096,0.0,,,0.0,N,True,False,False
LP002332,0,2253,2033.0,,,1.0,Y,True,False,False
LP002335,0,2149,3237.0,,,0.0,N,True,True,False
LP002337,0,2995,0.0,,,1.0,Y,False,False,True
LP002341,1,2600,0.0,,,1.0,N,False,False,True
LP002342,2,1600,20000.0,,,1.0,N,False,False,True
LP002345,0,1025,2773.0,,,1.0,Y,False,False,False
LP002347,0,3246,1417.0,,,1.0,Y,False,True,False
LP002348,0,5829,0.0,,,1.0,Y,False,False,False
LP002357,0,2720,0.0,,,0.0,N,True,False,True
LP002361,0,1820,1719.0,,,1.0,Y,False,False,True
LP002362,1,7250,1667.0,,,0.0,N,False,False,True
LP002364,0,14880,0.0,,,1.0,Y,False,True,False
LP002366,0,2666,4300.0,,,1.0,Y,False,False,False
LP002367,1,4606,0.0,,,1.0,N,True,False,False
LP002368,2,5935,0.0,,,1.0,Y,False,True,False
LP002369,0,2920,16.12000084,,,1.0,Y,False,False,False
LP002370,0,2717,0.0,,,1.0,Y,True,False,True
LP002377,1,8624,0.0,,,1.0,Y,False,True,False
LP002379,0,6500,0.0,,,0.0,N,False,False,False
LP002386,0,12876,0.0,,,1.0,Y,False,True,False
LP002387,0,2425,2340.0,,,1.0,Y,False,True,False
LP002390,0,3750,0.0,,,1.0,Y,False,False,True
LP002393,,10047,0.0,,,1.0,Y,False,True,False
LP002398,0,1926,1851.0,,,1.0,Y,False,True,False
LP002401,0,2213,1125.0,,,1.0,Y,False,False,True
LP002403,0,10416,0.0,,,0.0,N,False,False,True
LP002407,0,7142,0.0,,,1.0,Y,True,False,False
LP002408,0,3660,5064.0,,,1.0,Y,False,True,False
LP002409,0,7901,1833.0,,,1.0,Y,False,False,False
LP002418,3+,4707,1993.0,,,1.0,Y,True,True,False
LP002422,1,37719,0.0,,,1.0,Y,False,True,False
LP002424,0,7333,8333.0,,,1.0,Y,False,False,False
LP002429,1,3466,1210.0,,,1.0,Y,False,False,False
LP002434,2,4652,0.0,,,1.0,Y,True,False,False
LP002435,0,3539,1376.0,,,1.0,N,False,False,False
LP002443,2,3340,1710.0,,,0.0,N,False,False,False
LP002444,1,2769,1542.0,,,1.0,N,True,True,False
LP002446,2,2309,1255.0,,,0.0,N,True,False,False
LP002447,2,1958,1456.0,,,1.0,Y,True,False,True
LP002448,0,3948,1733.0,,,0.0,N,False,False,False
LP002449,0,2483,2466.0,,,0.0,Y,False,False,False
LP002453,0,7085,0.0,,,1.0,Y,False,True,False
LP002455,2,3859,0.0,,,1.0,Y,False,True,False
LP002459,0,4301,0.0,,,1.0,Y,False,False,True
LP002467,0,3708,2569.0,,,1.0,N,False,False,True
LP002472,2,4354,0.0,,,1.0,Y,False,False,False
LP002473,0,8334,0.0,,,1.0,N,False,True,False
LP002478,0,2083,4083.0,,,1.0,Y,False,True,False
LP002484,3+,7740,0.0,,,1.0,Y,False,False,True
LP002487,0,3015,2188.0,,,1.0,Y,False,False,False
LP002489,1,5191,0.0,,,1.0,Y,True,True,False
LP002493,0,4166,0.0,,,0.0,N,False,True,False
LP002494,0,6000,0.0,,,1.0,Y,False,False,False
LP002500,3+,2947,1664.0,,,0.0,N,True,False,True
LP002501,0,16692,0.0,,,1.0,Y,False,True,False
LP002502,2,210,2917.0,,,1.0,Y,True,True,False
LP002505,0,4333,2451.0,,,1.0,N,False,False,True
LP002515,1,3450,2079.0,,,1.0,Y,False,True,False
LP002517,1,2653,1500.0,,,0.0,N,True,False,False
